clean_match_id,match_date_utc,competition_code,season,team_a_name,team_b_name,target_result,predicted_result,elo_gap,abs_elo_gap,elo_gap_bucket,is_neutral_venue,host_advantage_side,is_group_stage,is_knockout_stage
9085,2024-06-09 22:00:00+00:00,WCQ,2024,Burkina Faso,Sierra Leone,DRAW,TEAM_A_WIN,157.815,157.815,100-200,True,NONE,False,False
8717,2022-03-23 23:00:00+00:00,WCQ,2022,China PR,Saudi Arabia,DRAW,TEAM_B_WIN,-158.171,158.171,100-200,True,NONE,False,False
8059,2020-11-16 23:00:00+00:00,WCQ,2020,Paraguay,Bolivia,DRAW,TEAM_A_WIN,158.778,158.778,100-200,False,TEAM_A,False,False
8880,2023-11-15 23:00:00+00:00,WCQ,2023,Venezuela,Ecuador,DRAW,TEAM_B_WIN,-159.257,159.257,100-200,False,TEAM_A,False,False
8325,2021-09-02 22:00:00+00:00,WCQ,2021,Mozambique,Ivory Coast,DRAW,TEAM_B_WIN,-160.513,160.513,100-200,False,TEAM_A,False,False
8668,2021-11-15 23:00:00+00:00,WCQ,2021,Colombia,Paraguay,DRAW,TEAM_A_WIN,160.834,160.834,100-200,False,TEAM_A,False,False
9718,2025-11-17 23:00:00+00:00,WCQ,2025,Costa Rica,Honduras,DRAW,TEAM_A_WIN,162.445,162.445,100-200,False,TEAM_A,False,False
8421,2021-10-05 22:00:00+00:00,WCQ,2021,Sudan,Guinea,DRAW,TEAM_B_WIN,-163.313,163.313,100-200,True,NONE,False,False
9651,2025-10-13 22:00:00+00:00,WCQ,2025,Panama,Suriname,DRAW,TEAM_A_WIN,163.62,163.62,100-200,False,TEAM_A,False,False
8404,2021-09-07 22:00:00+00:00,WCQ,2021,Wales,Estonia,DRAW,TEAM_A_WIN,163.64,163.64,100-200,False,TEAM_A,False,False
9647,2025-10-13 22:00:00+00:00,WCQ,2025,Estonia,Moldova,DRAW,TEAM_A_WIN,164.785,164.785,100-200,False,TEAM_A,False,False
9036,2024-06-05 22:00:00+00:00,WCQ,2024,China PR,Thailand,DRAW,TEAM_A_WIN,165.139,165.139,100-200,False,TEAM_A,False,False
8695,2022-01-31 23:00:00+00:00,WCQ,2022,Oman,Australia,DRAW,TEAM_B_WIN,-166.249,166.249,100-200,False,TEAM_A,False,False
8394,2021-09-06 22:00:00+00:00,WCQ,2021,Montenegro,Latvia,DRAW,TEAM_A_WIN,168.41,168.41,100-200,False,TEAM_A,False,False
9225,2024-11-18 23:00:00+00:00,WCQ,2024,Bahrain,Australia,DRAW,TEAM_B_WIN,-168.939,168.939,100-200,False,TEAM_A,False,False
8233,2021-06-07 22:00:00+00:00,WCQ,2021,Chile,Bolivia,DRAW,TEAM_A_WIN,170.395,170.395,100-200,False,TEAM_A,False,False
8505,2021-10-10 22:00:00+00:00,WCQ,2021,Cyprus,Malta,DRAW,TEAM_A_WIN,171.124,171.124,100-200,False,TEAM_A,False,False
7829,2017-11-10 23:00:00+00:00,WCQ,2017,Tunisia,Libya,DRAW,TEAM_A_WIN,171.443,171.443,100-200,False,TEAM_A,False,False
9155,2024-09-09 22:00:00+00:00,WCQ,2024,Kuwait,Iraq,DRAW,TEAM_B_WIN,-172.699,172.699,100-200,False,TEAM_A,False,False
9172,2024-10-09 22:00:00+00:00,WCQ,2024,Bahrain,Indonesia,DRAW,TEAM_A_WIN,173.182,173.182,100-200,False,TEAM_A,False,False
9435,2025-09-03 22:00:00+00:00,WCQ,2025,Lithuania,Malta,DRAW,TEAM_A_WIN,175.554,175.554,100-200,False,TEAM_A,False,False
9097,2024-06-10 22:00:00+00:00,WCQ,2024,Angola,Cameroon,DRAW,TEAM_B_WIN,-177.086,177.086,100-200,False,TEAM_A,False,False
8183,2021-06-02 22:00:00+00:00,WCQ,2021,Uruguay,Paraguay,DRAW,TEAM_A_WIN,177.46,177.46,100-200,False,TEAM_A,False,False
8957,2023-11-20 23:00:00+00:00,WCQ,2023,Bangladesh,Lebanon,DRAW,TEAM_B_WIN,-178.811,178.811,100-200,False,TEAM_A,False,False
9615,2025-10-12 22:00:00+00:00,WCQ,2025,Cameroon,Angola,DRAW,TEAM_A_WIN,182.165,182.165,100-200,False,TEAM_A,False,False
8204,2021-06-04 22:00:00+00:00,WCQ,2021,Bahamas,Trinidad and Tobago,DRAW,TEAM_B_WIN,-183.306,183.306,100-200,False,TEAM_A,False,False
8484,2021-10-09 22:00:00+00:00,WCQ,2021,Jamaica,Canada,DRAW,TEAM_B_WIN,-183.932,183.932,100-200,False,TEAM_A,False,False
8910,2023-11-16 23:00:00+00:00,WCQ,2023,Burkina Faso,Guinea-Bissau,DRAW,TEAM_A_WIN,186.181,186.181,100-200,True,NONE,False,False
9238,2025-03-19 23:00:00+00:00,WCQ,2025,Iraq,Kuwait,DRAW,TEAM_A_WIN,186.447,186.447,100-200,False,TEAM_A,False,False
9302,2025-03-24 23:00:00+00:00,WCQ,2025,Chile,Ecuador,DRAW,TEAM_B_WIN,-188.167,188.167,100-200,False,TEAM_A,False,False
9489,2025-09-07 22:00:00+00:00,WCQ,2025,Guinea,Algeria,DRAW,TEAM_B_WIN,-188.72,188.72,100-200,True,NONE,False,False
9365,2025-06-06 22:00:00+00:00,WCQ,2025,Malta,Lithuania,DRAW,TEAM_B_WIN,-190.445,190.445,100-200,False,TEAM_A,False,False
8115,2021-03-27 23:00:00+00:00,WCQ,2021,Montserrat,El Salvador,DRAW,TEAM_B_WIN,-194.06,194.06,100-200,True,NONE,False,False
9032,2024-06-05 22:00:00+00:00,WCQ,2024,Afghanistan,Qatar,DRAW,TEAM_B_WIN,-197.14,197.14,100-200,True,NONE,False,False
9455,2025-09-04 22:00:00+00:00,WCQ,2025,Slovenia,Sweden,DRAW,TEAM_B_WIN,-198.505,198.505,100-200,False,TEAM_A,False,False
8655,2021-11-15 23:00:00+00:00,WCQ,2021,Jamaica,United States,DRAW,TEAM_B_WIN,-198.698,198.698,100-200,False,TEAM_A,False,False
8293,2021-09-01 22:00:00+00:00,WCQ,2021,DR Congo,Tanzania,DRAW,TEAM_A_WIN,200.248,200.248,200-400,False,TEAM_A,False,False
8412,2021-09-07 22:00:00+00:00,WCQ,2021,Costa Rica,Jamaica,DRAW,TEAM_A_WIN,200.6,200.6,200-400,False,TEAM_A,False,False
9018,2024-06-04 22:00:00+00:00,WCQ,2024,Trinidad and Tobago,Grenada,DRAW,TEAM_A_WIN,201.796,201.796,200-400,False,TEAM_A,False,False
8223,2021-06-07 22:00:00+00:00,WCQ,2021,Curaçao,Guatemala,DRAW,TEAM_B_WIN,-204.258,204.258,200-400,False,TEAM_A,False,False
9290,2025-03-23 23:00:00+00:00,WCQ,2025,Central African Republic,Mali,DRAW,TEAM_B_WIN,-205.003,205.003,200-400,True,NONE,False,False
7929,2019-09-04 22:00:00+00:00,WCQ,2019,Cambodia,Hong Kong,DRAW,TEAM_B_WIN,-205.798,205.798,200-400,False,TEAM_A,False,False
8078,2021-03-23 23:00:00+00:00,WCQ,2021,Cyprus,Slovakia,DRAW,TEAM_B_WIN,-206.201,206.201,200-400,False,TEAM_A,False,False
9317,2025-03-24 23:00:00+00:00,WCQ,2025,Nigeria,Zimbabwe,DRAW,TEAM_A_WIN,206.334,206.334,200-400,False,TEAM_A,False,False
9571,2025-10-09 22:00:00+00:00,WCQ,2025,South Africa,Zimbabwe,DRAW,TEAM_A_WIN,206.577,206.577,200-400,False,TEAM_A,False,False
8754,2022-03-28 22:00:00+00:00,WCQ,2022,Ecuador,Argentina,DRAW,TEAM_B_WIN,-206.785,206.785,200-400,False,TEAM_A,False,False
9370,2025-06-06 22:00:00+00:00,WCQ,2025,Albania,Serbia,DRAW,TEAM_B_WIN,-207.262,207.262,200-400,False,TEAM_A,False,False
9708,2025-11-17 23:00:00+00:00,WCQ,2025,Spain,Turkey,DRAW,TEAM_A_WIN,208.839,208.839,200-400,False,TEAM_A,False,False
9237,2025-03-19 23:00:00+00:00,WCQ,2025,South Korea,Oman,DRAW,TEAM_A_WIN,209.086,209.086,200-400,False,TEAM_A,False,False
8978,2024-03-20 23:00:00+00:00,WCQ,2024,Singapore,China PR,DRAW,TEAM_B_WIN,-209.189,209.189,200-400,False,TEAM_A,False,False
9508,2025-09-08 22:00:00+00:00,WCQ,2025,Chile,Uruguay,DRAW,TEAM_B_WIN,-210.988,210.988,200-400,False,TEAM_A,False,False
8579,2021-11-11 23:00:00+00:00,WCQ,2021,Burkina Faso,Niger,DRAW,TEAM_A_WIN,211.013,211.013,200-400,True,NONE,False,False
9047,2024-06-05 22:00:00+00:00,WCQ,2024,Bahrain,Yemen,DRAW,TEAM_A_WIN,211.428,211.428,200-400,False,TEAM_A,False,False
9298,2025-03-24 23:00:00+00:00,WCQ,2025,Bolivia,Uruguay,DRAW,TEAM_B_WIN,-211.671,211.671,200-400,False,TEAM_A,False,False
8221,2021-06-07 22:00:00+00:00,WCQ,2021,Bermuda,Cayman Islands,DRAW,TEAM_A_WIN,211.782,211.782,200-400,True,NONE,False,False
9292,2025-03-23 23:00:00+00:00,WCQ,2025,Lithuania,Finland,DRAW,TEAM_B_WIN,-211.987,211.987,200-400,False,TEAM_A,False,False
8085,2021-03-24 23:00:00+00:00,WCQ,2021,Spain,Greece,DRAW,TEAM_A_WIN,212.247,212.247,200-400,False,TEAM_A,False,False
9595,2025-10-10 22:00:00+00:00,WCQ,2025,Latvia,Andorra,DRAW,TEAM_A_WIN,214.586,214.586,200-400,False,TEAM_A,False,False
9310,2025-03-24 23:00:00+00:00,WCQ,2025,Japan,Saudi Arabia,DRAW,TEAM_A_WIN,215.565,215.565,200-400,False,TEAM_A,False,False
8313,2021-09-01 22:00:00+00:00,WCQ,2021,Bolivia,Colombia,DRAW,TEAM_B_WIN,-216.23,216.23,200-400,False,TEAM_A,False,False
8496,2021-10-09 22:00:00+00:00,WCQ,2021,Colombia,Brazil,DRAW,TEAM_B_WIN,-217.361,217.361,200-400,False,TEAM_A,False,False
8788,2022-11-24 23:00:00+00:00,WC,2022,Netherlands,Ecuador,DRAW,TEAM_A_WIN,218.856,218.856,200-400,True,NONE,False,False
8965,2023-11-20 23:00:00+00:00,WCQ,2023,Mauritius,Angola,DRAW,TEAM_B_WIN,-219.245,219.245,200-400,False,TEAM_A,False,False
9386,2025-06-09 22:00:00+00:00,WCQ,2025,Argentina,Colombia,DRAW,TEAM_A_WIN,219.62,219.62,200-400,False,TEAM_A,False,False
9675,2025-11-13 23:00:00+00:00,WCQ,2025,Poland,Netherlands,DRAW,TEAM_B_WIN,-219.782,219.782,200-400,False,TEAM_A,False,False
9562,2025-10-08 22:00:00+00:00,WCQ,2025,Czech Republic,Croatia,DRAW,TEAM_B_WIN,-221.032,221.032,200-400,False,TEAM_A,False,False
7960,2019-09-09 22:00:00+00:00,WCQ,2019,Qatar,India,DRAW,TEAM_A_WIN,221.54,221.54,200-400,False,TEAM_A,False,False
8870,2023-10-16 22:00:00+00:00,WCQ,2023,Macau,Myanmar,DRAW,TEAM_B_WIN,-222.07,222.07,200-400,False,TEAM_A,False,False
8506,2021-10-10 22:00:00+00:00,WCQ,2021,Croatia,Slovakia,DRAW,TEAM_A_WIN,222.597,222.597,200-400,False,TEAM_A,False,False
8608,2021-11-12 23:00:00+00:00,WCQ,2021,Norway,Latvia,DRAW,TEAM_A_WIN,224.108,224.108,200-400,False,TEAM_A,False,False
8960,2023-11-20 23:00:00+00:00,WCQ,2023,Togo,Senegal,DRAW,TEAM_B_WIN,-225.059,225.059,200-400,False,TEAM_A,False,False
8303,2021-09-01 22:00:00+00:00,WCQ,2021,Italy,Bulgaria,DRAW,TEAM_A_WIN,225.913,225.913,200-400,False,TEAM_A,False,False
8926,2023-11-18 23:00:00+00:00,WCQ,2023,Zimbabwe,Nigeria,DRAW,TEAM_B_WIN,-228.566,228.566,200-400,True,NONE,False,False
9100,2024-06-10 22:00:00+00:00,WCQ,2024,Kenya,Ivory Coast,DRAW,TEAM_B_WIN,-232.325,232.325,200-400,True,NONE,False,False
8975,2024-03-20 23:00:00+00:00,WCQ,2024,Myanmar,Syria,DRAW,TEAM_B_WIN,-234.11,234.11,200-400,False,TEAM_A,False,False
8556,2021-11-10 23:00:00+00:00,WCQ,2021,Togo,Senegal,DRAW,TEAM_B_WIN,-235.287,235.287,200-400,False,TEAM_A,False,False
9529,2025-09-08 22:00:00+00:00,WCQ,2025,Cyprus,Romania,DRAW,TEAM_B_WIN,-236.568,236.568,200-400,False,TEAM_A,False,False
7994,2019-10-14 22:00:00+00:00,WCQ,2019,Philippines,China PR,DRAW,TEAM_B_WIN,-237.248,237.248,200-400,False,TEAM_A,False,False
8565,2021-11-10 23:00:00+00:00,WCQ,2021,Republic of Ireland,Portugal,DRAW,TEAM_B_WIN,-242.057,242.057,200-400,False,TEAM_A,False,False
8631,2021-11-14 23:00:00+00:00,WCQ,2021,Northern Ireland,Italy,DRAW,TEAM_B_WIN,-243.872,243.872,200-400,False,TEAM_A,False,False
8933,2023-11-19 23:00:00+00:00,WCQ,2023,Mali,Central African Republic,DRAW,TEAM_A_WIN,246.024,246.024,200-400,False,TEAM_A,False,False
8904,2023-11-15 23:00:00+00:00,WCQ,2023,Nigeria,Lesotho,DRAW,TEAM_A_WIN,246.638,246.638,200-400,False,TEAM_A,False,False
8402,2021-09-07 22:00:00+00:00,WCQ,2021,Northern Ireland,Switzerland,DRAW,TEAM_B_WIN,-248.07,248.07,200-400,False,TEAM_A,False,False
9084,2024-06-09 22:00:00+00:00,WCQ,2024,Guinea-Bissau,Egypt,DRAW,TEAM_B_WIN,-248.454,248.454,200-400,False,TEAM_A,False,False
9535,2025-09-08 22:00:00+00:00,WCQ,2025,Costa Rica,Haiti,DRAW,TEAM_A_WIN,248.724,248.724,200-400,False,TEAM_A,False,False
9616,2025-10-12 22:00:00+00:00,WCQ,2025,Mauritius,Libya,DRAW,TEAM_B_WIN,-252.1,252.1,200-400,False,TEAM_A,False,False
7891,2018-06-30 22:00:00+00:00,WC,2018,Russia,Spain,DRAW,TEAM_B_WIN,-252.432,252.432,200-400,False,TEAM_A,False,False
8345,2021-09-04 22:00:00+00:00,WCQ,2021,Kosovo,Greece,DRAW,TEAM_B_WIN,-252.538,252.538,200-400,False,TEAM_A,False,False
8553,2021-11-10 23:00:00+00:00,WCQ,2021,Ethiopia,Ghana,DRAW,TEAM_B_WIN,-252.814,252.814,200-400,True,NONE,False,False
9077,2024-06-08 22:00:00+00:00,WCQ,2024,Namibia,Tunisia,DRAW,TEAM_B_WIN,-253.052,253.052,200-400,True,NONE,False,False
9622,2025-10-12 22:00:00+00:00,WCQ,2025,Slovenia,Switzerland,DRAW,TEAM_B_WIN,-253.123,253.123,200-400,False,TEAM_A,False,False
9627,2025-10-12 22:00:00+00:00,WCQ,2025,North Macedonia,Kazakhstan,DRAW,TEAM_A_WIN,256.679,256.679,200-400,False,TEAM_A,False,False
9143,2024-09-05 22:00:00+00:00,WCQ,2024,Uruguay,Paraguay,DRAW,TEAM_A_WIN,258.472,258.472,200-400,False,TEAM_A,False,False
9436,2025-09-03 22:00:00+00:00,WCQ,2025,Netherlands,Poland,DRAW,TEAM_A_WIN,260.021,260.021,200-400,False,TEAM_A,False,False
8329,2021-09-03 22:00:00+00:00,WCQ,2021,Republic of Ireland,Azerbaijan,DRAW,TEAM_A_WIN,260.264,260.264,200-400,False,TEAM_A,False,False
8231,2021-06-07 22:00:00+00:00,WCQ,2021,Venezuela,Uruguay,DRAW,TEAM_B_WIN,-261.364,261.364,200-400,False,TEAM_A,False,False
9149,2024-09-09 22:00:00+00:00,WCQ,2024,Venezuela,Uruguay,DRAW,TEAM_B_WIN,-266.137,266.137,200-400,False,TEAM_A,False,False
9707,2025-11-17 23:00:00+00:00,WCQ,2025,Belarus,Greece,DRAW,TEAM_B_WIN,-269.331,269.331,200-400,True,NONE,False,False
9274,2025-03-21 23:00:00+00:00,WCQ,2025,Sudan,Senegal,DRAW,TEAM_B_WIN,-270.008,270.008,200-400,True,NONE,False,False
7834,2017-11-11 23:00:00+00:00,WCQ,2017,Switzerland,Northern Ireland,DRAW,TEAM_A_WIN,271.592,271.592,200-400,False,TEAM_A,False,False
9560,2025-10-08 22:00:00+00:00,WCQ,2025,Cyprus,Bosnia and Herzegovina,DRAW,TEAM_B_WIN,-271.705,271.705,200-400,False,TEAM_A,False,False
9645,2025-10-13 22:00:00+00:00,WCQ,2025,Portugal,Hungary,DRAW,TEAM_A_WIN,272.328,272.328,200-400,False,TEAM_A,False,False
8620,2021-11-13 23:00:00+00:00,WCQ,2021,Greece,Kosovo,DRAW,TEAM_A_WIN,272.692,272.692,200-400,False,TEAM_A,False,False
9004,2024-03-25 23:00:00+00:00,WCQ,2024,Tajikistan,Saudi Arabia,DRAW,TEAM_B_WIN,-274.679,274.679,200-400,False,TEAM_A,False,False
8069,2021-03-23 23:00:00+00:00,WCQ,2021,France,Ukraine,DRAW,TEAM_A_WIN,276.254,276.254,200-400,False,TEAM_A,False,False
8332,2021-09-03 22:00:00+00:00,WCQ,2021,Ukraine,France,DRAW,TEAM_B_WIN,-280.801,280.801,200-400,False,TEAM_A,False,False
9135,2024-09-04 22:00:00+00:00,WCQ,2024,South Korea,Palestine,DRAW,TEAM_A_WIN,283.316,283.316,200-400,False,TEAM_A,False,False
9704,2025-11-17 23:00:00+00:00,WCQ,2025,Kosovo,Switzerland,DRAW,TEAM_B_WIN,-284.526,284.526,200-400,False,TEAM_A,False,False
7957,2019-09-09 22:00:00+00:00,WCQ,2019,Yemen,Saudi Arabia,DRAW,TEAM_B_WIN,-287.059,287.059,200-400,True,NONE,False,False
9468,2025-09-04 22:00:00+00:00,WCQ,2025,Nicaragua,Costa Rica,DRAW,TEAM_B_WIN,-300.123,300.123,200-400,False,TEAM_A,False,False
8533,2021-10-11 22:00:00+00:00,WCQ,2021,England,Hungary,DRAW,TEAM_A_WIN,300.603,300.603,200-400,False,TEAM_A,False,False
9582,2025-10-09 22:00:00+00:00,WCQ,2025,Belgium,North Macedonia,DRAW,TEAM_A_WIN,301.531,301.531,200-400,False,TEAM_A,False,False
9192,2024-11-13 23:00:00+00:00,WCQ,2024,Venezuela,Brazil,DRAW,TEAM_B_WIN,-306.127,306.127,200-400,False,TEAM_A,False,False
8389,2021-09-06 22:00:00+00:00,WCQ,2021,Bosnia and Herzegovina,Kazakhstan,DRAW,TEAM_A_WIN,308.044,308.044,200-400,False,TEAM_A,False,False
8681,2022-01-26 23:00:00+00:00,WCQ,2022,Ecuador,Brazil,DRAW,TEAM_B_WIN,-309.78,309.78,200-400,False,TEAM_A,False,False
8154,2021-03-30 22:00:00+00:00,WCQ,2021,Greece,Georgia,DRAW,TEAM_A_WIN,314.096,314.096,200-400,False,TEAM_A,False,False
8278,2021-08-31 22:00:00+00:00,WCQ,2021,France,Bosnia and Herzegovina,DRAW,TEAM_A_WIN,316.892,316.892,200-400,False,TEAM_A,False,False
9139,2024-09-04 22:00:00+00:00,WCQ,2024,Saudi Arabia,Indonesia,DRAW,TEAM_A_WIN,318.648,318.648,200-400,False,TEAM_A,False,False
7875,2018-06-24 22:00:00+00:00,WC,2018,Spain,Morocco,DRAW,TEAM_A_WIN,320.033,320.033,200-400,True,NONE,False,False
8410,2021-09-07 22:00:00+00:00,WCQ,2021,Armenia,Liechtenstein,DRAW,TEAM_A_WIN,326.027,326.027,200-400,False,TEAM_A,False,False
9428,2025-09-03 22:00:00+00:00,WCQ,2025,Chad,Ghana,DRAW,TEAM_B_WIN,-327.101,327.101,200-400,False,TEAM_A,False,False
9158,2024-09-09 22:00:00+00:00,WCQ,2024,Indonesia,Australia,DRAW,TEAM_B_WIN,-327.629,327.629,200-400,False,TEAM_A,False,False
8147,2021-03-29 22:00:00+00:00,WCQ,2021,Turkey,Latvia,DRAW,TEAM_A_WIN,332.034,332.034,200-400,False,TEAM_A,False,False
8277,2021-08-31 22:00:00+00:00,WCQ,2021,Kazakhstan,Ukraine,DRAW,TEAM_B_WIN,-332.042,332.042,200-400,False,TEAM_A,False,False
9356,2025-06-05 22:00:00+00:00,WCQ,2025,North Macedonia,Belgium,DRAW,TEAM_B_WIN,-333.603,333.603,200-400,False,TEAM_A,False,False
9222,2024-11-18 23:00:00+00:00,WCQ,2024,Palestine,South Korea,DRAW,TEAM_B_WIN,-334.562,334.562,200-400,True,NONE,False,False
8488,2021-10-09 22:00:00+00:00,WCQ,2021,Mauritania,Tunisia,DRAW,TEAM_B_WIN,-334.683,334.683,200-400,False,TEAM_A,False,False
8108,2021-03-26 23:00:00+00:00,WCQ,2021,Czech Republic,Belgium,DRAW,TEAM_B_WIN,-335.694,335.694,200-400,False,TEAM_A,False,False
9228,2025-03-18 23:00:00+00:00,WCQ,2025,Eswatini,Cameroon,DRAW,TEAM_B_WIN,-336.266,336.266,200-400,True,NONE,False,False
8661,2021-11-15 23:00:00+00:00,WCQ,2021,Wales,Belgium,DRAW,TEAM_B_WIN,-342.077,342.077,200-400,False,TEAM_A,False,False
8977,2024-03-20 23:00:00+00:00,WCQ,2024,South Korea,Thailand,DRAW,TEAM_A_WIN,345.739,345.739,200-400,False,TEAM_A,False,False
9162,2024-10-09 22:00:00+00:00,WCQ,2024,Venezuela,Argentina,DRAW,TEAM_B_WIN,-359.407,359.407,200-400,False,TEAM_A,False,False
8282,2021-08-31 22:00:00+00:00,WCQ,2021,Norway,Netherlands,DRAW,TEAM_B_WIN,-359.705,359.705,200-400,False,TEAM_A,False,False
8158,2021-03-30 22:00:00+00:00,WCQ,2021,Ukraine,Kazakhstan,DRAW,TEAM_A_WIN,365.332,365.332,200-400,False,TEAM_A,False,False
8610,2021-11-12 23:00:00+00:00,WCQ,2021,Montenegro,Netherlands,DRAW,TEAM_B_WIN,-372.817,372.817,200-400,False,TEAM_A,False,False
8751,2022-03-28 22:00:00+00:00,WCQ,2022,Japan,Vietnam,DRAW,TEAM_A_WIN,386.184,386.184,200-400,False,TEAM_A,False,False
9680,2025-11-14 23:00:00+00:00,WCQ,2025,Denmark,Belarus,DRAW,TEAM_A_WIN,390.512,390.512,200-400,False,TEAM_A,False,False
7810,2017-10-09 22:00:00+00:00,WCQ,2017,Luxembourg,Bulgaria,DRAW,TEAM_B_WIN,-404.374,404.374,400+,False,TEAM_A,False,False
9524,2025-09-08 22:00:00+00:00,WCQ,2025,Azerbaijan,Ukraine,DRAW,TEAM_B_WIN,-409.008,409.008,400+,False,TEAM_A,False,False
8114,2021-03-26 23:00:00+00:00,WCQ,2021,Slovakia,Malta,DRAW,TEAM_A_WIN,420.371,420.371,400+,False,TEAM_A,False,False
8848,2023-10-11 22:00:00+00:00,WCQ,2023,Brazil,Venezuela,DRAW,TEAM_A_WIN,452.34,452.34,400+,False,TEAM_A,False,False
9624,2025-10-12 22:00:00+00:00,WCQ,2025,Iceland,France,DRAW,TEAM_B_WIN,-481.637,481.637,400+,False,TEAM_A,False,False
9687,2025-11-14 23:00:00+00:00,WCQ,2025,Kazakhstan,Belgium,DRAW,TEAM_B_WIN,-523.629,523.629,400+,False,TEAM_A,False,False
