match_id,utc_date,competition_code,stage,group_name,home_team,away_team,dynamic_status,unavailable_reason,transition,v18_3_3_status,v18_3_3_market,v18_3_3_prediction,v18_3_3_confidence,v18_3_3_risk_level,v18_3_3_rule,v18_3_4_status,v18_3_4_market,v18_3_4_prediction,v18_3_4_confidence,v18_3_4_risk_level,v18_3_4_rule,1x2_prediction,1x2_max_probability,1x2_prob_team_a_win,1x2_prob_draw,1x2_prob_team_b_win,over_1_5_prediction,over_1_5_prob_yes,over_2_5_prediction,over_2_5_max_probability,btts_prediction,btts_prob_no,dc015_excluded_outcome,dc015_excluded_probability,dc018_excluded_outcome,dc018_excluded_probability
537327,2026-06-11T19:00:00Z,WC,GROUP_STAGE,GROUP_A,Mexico,South Africa,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.909843,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.909843,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.508336,0.508336,0.401507,0.090157,NO,0.453156,NO,0.59209,NO,0.521188,TEAM_B_WIN,0.090157,TEAM_B_WIN,0.090157
537328,2026-06-12T02:00:00Z,WC,GROUP_STAGE,GROUP_A,South Korea,Czechia,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.829731,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.521751,0.521751,0.307979,0.170269,YES,0.52301,NO,0.529753,NO,0.512861,TEAM_B_WIN,0.170269,TEAM_B_WIN,0.170269
537333,2026-06-12T19:00:00Z,WC,GROUP_STAGE,GROUP_B,Canada,Bosnia-Herzegovina,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.401979,0.395771,0.401979,0.202251,NO,0.442373,NO,0.565809,NO,0.502685,TEAM_B_WIN,0.202251,TEAM_B_WIN,0.202251
537345,2026-06-13T01:00:00Z,WC,GROUP_STAGE,GROUP_D,United States,Paraguay,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.446292,0.362673,0.446292,0.191035,NO,0.408774,NO,0.60459,NO,0.510478,TEAM_B_WIN,0.191035,TEAM_B_WIN,0.191035
537334,2026-06-13T19:00:00Z,WC,GROUP_STAGE,GROUP_B,Qatar,Switzerland,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.906261,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.906261,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.628884,0.093739,0.277377,0.628884,NO,0.472388,YES,0.507349,NO,0.513365,TEAM_A_WIN,0.093739,TEAM_A_WIN,0.093739
537339,2026-06-13T22:00:00Z,WC,GROUP_STAGE,GROUP_C,Brazil,Morocco,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.830041,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.433866,0.169959,0.396175,0.433866,NO,0.447871,NO,0.511507,YES,0.375189,TEAM_A_WIN,0.169959,TEAM_A_WIN,0.169959
537340,2026-06-14T01:00:00Z,WC,GROUP_STAGE,GROUP_C,Haiti,Scotland,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.832539,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.460965,0.167461,0.371574,0.460965,NO,0.432998,YES,0.500537,YES,0.448949,TEAM_A_WIN,0.167461,TEAM_A_WIN,0.167461
537346,2026-06-14T04:00:00Z,WC,GROUP_STAGE,GROUP_D,Australia,Turkey,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.415927,0.30761,0.415927,0.276463,NO,0.443768,NO,0.596909,NO,0.513377,TEAM_B_WIN,0.276463,TEAM_B_WIN,0.276463
537351,2026-06-14T17:00:00Z,WC,GROUP_STAGE,GROUP_E,Germany,Curaçao,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.846035,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.467461,0.467461,0.378574,0.153965,YES,0.647731,YES,0.551098,YES,0.45575,TEAM_B_WIN,0.153965,TEAM_B_WIN,0.153965
537357,2026-06-14T20:00:00Z,WC,GROUP_STAGE,GROUP_F,Netherlands,Japan,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.384999,0.256098,0.384999,0.358903,YES,0.564367,YES,0.51811,YES,0.353278,TEAM_A_WIN,0.256098,TEAM_A_WIN,0.256098
537352,2026-06-14T23:00:00Z,WC,GROUP_STAGE,GROUP_E,Ivory Coast,Ecuador,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.429569,0.276243,0.429569,0.294189,NO,0.462866,NO,0.54503,YES,0.410034,TEAM_A_WIN,0.276243,TEAM_A_WIN,0.276243
537358,2026-06-15T02:00:00Z,WC,GROUP_STAGE,GROUP_F,Sweden,Tunisia,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.943868,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.943868,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.630416,0.056132,0.313451,0.630416,NO,0.410314,NO,0.595614,YES,0.432066,TEAM_A_WIN,0.056132,TEAM_A_WIN,0.056132
537369,2026-06-15T16:00:00Z,WC,GROUP_STAGE,GROUP_H,Spain,Cape Verde Islands,computed,,SAME_RECOMMENDATION,RECOMMEND,STRICT_1X2,TEAM_A_WIN,0.827138,medium,1X2 non-DRAW avec confiance >= 0.76,RECOMMEND,STRICT_1X2,TEAM_A_WIN,0.827138,medium,1X2 non-DRAW avec confiance >= 0.76,TEAM_A_WIN,0.827138,0.827138,0.132713,0.040149,YES,0.6256,YES,0.675929,NO,0.714514,TEAM_B_WIN,0.040149,TEAM_B_WIN,0.040149
537363,2026-06-15T19:00:00Z,WC,GROUP_STAGE,GROUP_G,Belgium,Egypt,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.449851,0.260309,0.449851,0.28984,NO,0.45905,NO,0.593124,NO,0.519436,TEAM_A_WIN,0.260309,TEAM_A_WIN,0.260309
537370,2026-06-15T22:00:00Z,WC,GROUP_STAGE,GROUP_H,Saudi Arabia,Uruguay,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_B_WIN,0.422276,0.208101,0.369623,0.422276,YES,0.509836,YES,0.521092,YES,0.381824,TEAM_A_WIN,0.208101,TEAM_A_WIN,0.208101
537364,2026-06-16T01:00:00Z,WC,GROUP_STAGE,GROUP_G,Iran,New Zealand,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_B_WIN,0.431069,0.205624,0.363307,0.431069,YES,0.62895,YES,0.536494,YES,0.395316,TEAM_A_WIN,0.205624,TEAM_A_WIN,0.205624
537391,2026-06-16T19:00:00Z,WC,GROUP_STAGE,GROUP_I,France,Senegal,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.429425,0.372448,0.429425,0.198127,NO,0.472921,NO,0.540002,YES,0.390087,TEAM_B_WIN,0.198127,TEAM_B_WIN,0.198127
537392,2026-06-16T22:00:00Z,WC,GROUP_STAGE,GROUP_I,Iraq,Norway,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.824758,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.447164,0.175242,0.377594,0.447164,YES,0.614968,YES,0.572464,YES,0.444031,TEAM_A_WIN,0.175242,TEAM_A_WIN,0.175242
537397,2026-06-17T01:00:00Z,WC,GROUP_STAGE,GROUP_J,Argentina,Algeria,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.417066,0.366949,0.417066,0.215985,NO,0.466461,NO,0.545387,NO,0.546214,TEAM_B_WIN,0.215985,TEAM_B_WIN,0.215985
537398,2026-06-17T04:00:00Z,WC,GROUP_STAGE,GROUP_J,Austria,Jordan,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_B_WIN,0.377589,0.260548,0.361863,0.377589,YES,0.531353,NO,0.513497,YES,0.35445,TEAM_A_WIN,0.260548,TEAM_A_WIN,0.260548
537403,2026-06-17T17:00:00Z,WC,GROUP_STAGE,GROUP_K,Portugal,Congo DR,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.444901,0.24954,0.444901,0.30556,NO,0.498327,NO,0.576332,NO,0.553029,TEAM_A_WIN,0.24954,TEAM_A_WIN,0.24954
537409,2026-06-17T20:00:00Z,WC,GROUP_STAGE,GROUP_L,England,Croatia,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.429652,0.272846,0.429652,0.297502,NO,0.484363,NO,0.537236,YES,0.363319,TEAM_A_WIN,0.272846,TEAM_A_WIN,0.272846
537410,2026-06-17T23:00:00Z,WC,GROUP_STAGE,GROUP_L,Ghana,Panama,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.425234,0.213338,0.425234,0.361428,NO,0.393949,NO,0.600846,YES,0.452886,TEAM_A_WIN,0.213338,TEAM_A_WIN,0.213338
537404,2026-06-18T02:00:00Z,WC,GROUP_STAGE,GROUP_K,Uzbekistan,Colombia,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_A_WIN,0.362311,0.362311,0.343555,0.294134,NO,0.487714,NO,0.571061,YES,0.470681,TEAM_B_WIN,0.294134,TEAM_B_WIN,0.294134
537329,2026-06-18T16:00:00Z,WC,GROUP_STAGE,GROUP_A,Czechia,South Africa,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.370923,0.263279,0.370923,0.365798,NO,0.48213,YES,0.516288,YES,0.370336,TEAM_A_WIN,0.263279,TEAM_A_WIN,0.263279
537335,2026-06-18T19:00:00Z,WC,GROUP_STAGE,GROUP_B,Switzerland,Bosnia-Herzegovina,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_A_WIN,0.405442,0.405442,0.360737,0.233821,YES,0.523627,NO,0.530912,NO,0.514356,TEAM_B_WIN,0.233821,TEAM_B_WIN,0.233821
537336,2026-06-18T22:00:00Z,WC,GROUP_STAGE,GROUP_B,Canada,Qatar,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.832875,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.47388,0.47388,0.358996,0.167125,YES,0.538604,NO,0.526845,NO,0.533121,TEAM_B_WIN,0.167125,TEAM_B_WIN,0.167125
537330,2026-06-19T01:00:00Z,WC,GROUP_STAGE,GROUP_A,Mexico,South Korea,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.480699,0.287218,0.480699,0.232083,NO,0.368527,NO,0.601123,YES,0.487393,TEAM_B_WIN,0.232083,TEAM_B_WIN,0.232083
537348,2026-06-19T19:00:00Z,WC,GROUP_STAGE,GROUP_D,United States,Australia,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.472925,0.24205,0.472925,0.285025,NO,0.3546,NO,0.621766,YES,0.482305,TEAM_A_WIN,0.24205,TEAM_A_WIN,0.24205
537342,2026-06-19T22:00:00Z,WC,GROUP_STAGE,GROUP_C,Scotland,Morocco,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.895896,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,DRAW_OR_TEAM_B,0.895896,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_B_WIN,0.533227,0.104104,0.362669,0.533227,NO,0.477871,NO,0.550244,YES,0.375365,TEAM_A_WIN,0.104104,TEAM_A_WIN,0.104104
537341,2026-06-20T00:30:00Z,WC,GROUP_STAGE,GROUP_C,Brazil,Haiti,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_A_WIN,0.435127,0.435127,0.355978,0.208895,NO,0.442437,NO,0.600102,NO,0.546463,TEAM_B_WIN,0.208895,TEAM_B_WIN,0.208895
537347,2026-06-20T03:00:00Z,WC,GROUP_STAGE,GROUP_D,Turkey,Paraguay,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.388585,0.242097,0.388585,0.369318,YES,0.550644,NO,0.503915,YES,0.34475,TEAM_A_WIN,0.242097,TEAM_A_WIN,0.242097
537359,2026-06-20T17:00:00Z,WC,GROUP_STAGE,GROUP_F,Netherlands,Sweden,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.909571,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.909571,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.654474,0.654474,0.255097,0.090429,YES,0.55672,YES,0.585466,NO,0.552244,TEAM_B_WIN,0.090429,TEAM_B_WIN,0.090429
537353,2026-06-20T20:00:00Z,WC,GROUP_STAGE,GROUP_E,Germany,Ivory Coast,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.452709,0.296571,0.452709,0.25072,NO,0.488346,NO,0.539308,YES,0.424275,TEAM_B_WIN,0.25072,TEAM_B_WIN,0.25072
537354,2026-06-21T00:00:00Z,WC,GROUP_STAGE,GROUP_E,Ecuador,Curaçao,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.402842,0.343122,0.402842,0.254036,YES,0.568493,NO,0.571514,NO,0.526937,TEAM_B_WIN,0.254036,TEAM_B_WIN,0.254036
537360,2026-06-21T04:00:00Z,WC,GROUP_STAGE,GROUP_F,Tunisia,Japan,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,TEAM_B_WIN,0.43092,0.181979,0.387101,0.43092,NO,0.490823,NO,0.533771,YES,0.397905,TEAM_A_WIN,0.181979,TEAM_A_WIN,0.181979
537371,2026-06-21T16:00:00Z,WC,GROUP_STAGE,GROUP_H,Spain,Saudi Arabia,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.861224,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.861224,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.512024,0.512024,0.3492,0.138776,YES,0.548615,NO,0.529035,NO,0.522218,TEAM_B_WIN,0.138776,TEAM_B_WIN,0.138776
537365,2026-06-21T19:00:00Z,WC,GROUP_STAGE,GROUP_G,Belgium,Iran,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.407561,0.257763,0.407561,0.334676,NO,0.487074,NO,0.522837,YES,0.464365,TEAM_A_WIN,0.257763,TEAM_A_WIN,0.257763
537372,2026-06-21T22:00:00Z,WC,GROUP_STAGE,GROUP_H,Uruguay,Cape Verde Islands,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.858519,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.858519,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.644182,0.644182,0.214337,0.141481,YES,0.604339,YES,0.608726,NO,0.675555,TEAM_B_WIN,0.141481,TEAM_B_WIN,0.141481
537366,2026-06-22T01:00:00Z,WC,GROUP_STAGE,GROUP_G,New Zealand,Egypt,computed,,SAME_ABSTENTION,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,ABSTAIN,ABSTAIN,ABSTAIN,,,Aucun signal ne respecte les seuils V18.3.4 dc018.,DRAW,0.460806,0.275845,0.460806,0.263349,YES,0.523054,NO,0.557874,YES,0.386537,TEAM_B_WIN,0.263349,TEAM_B_WIN,0.263349
537399,2026-06-22T17:00:00Z,WC,GROUP_STAGE,GROUP_J,Argentina,Austria,computed,,ABSTAIN_TO_RECOMMEND,ABSTAIN,ABSTAIN,ABSTAIN,,none,Aucun signal ne respecte les seuils V18.3.3 strict reliability.,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.83591,medium,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.482471,0.482471,0.353439,0.16409,YES,0.538214,NO,0.543839,NO,0.536789,TEAM_B_WIN,0.16409,TEAM_B_WIN,0.16409
537393,2026-06-22T21:00:00Z,WC,GROUP_STAGE,GROUP_I,France,Iraq,computed,,SAME_RECOMMENDATION,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.878344,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.15,RECOMMEND,DOUBLE_CHANCE,TEAM_A_OR_DRAW,0.878344,low,DOUBLE_CHANCE si probabilite de l'issue exclue <= 0.18,TEAM_A_WIN,0.52592,0.52592,0.352424,0.121656,NO,0.491339,NO,0.554169,YES,0.465541,TEAM_B_WIN,0.121656,TEAM_B_WIN,0.121656
